,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
218,2007-12-24 21:50:49,1198551049.0,adsk,0.0,51.02,176.6811279826464,1496.449951,45.30756769178194,131.37356029086445
219,2008-01-23 23:44:14,1201149854.0,adsk,0.0,40.75,120.9869848156182,1338.599976,29.980094887141117,91.00688992847708
220,2009-06-18 19:51:54,1245369114.0,adsk,0.0,20.69,12.20173535791757,918.3699949999999,-10.824875816669444,23.026611174587014
221,2012-08-28 20:58:45,1346201925.0,adsk,0.0,31.23,69.36008676789587,1409.300049,36.8451795740004,32.51490719389547
222,2012-11-07 12:09:30,1352308170.0,adsk,0.0,32.41,75.75921908893706,1394.530029,35.41098815348228,40.34823093545478
223,2013-02-06 12:50:17,1360173017.0,adsk,5.45,39.06,111.82212581344902,1512.119995,46.8291528124481,64.99297300100092
224,2013-05-14 02:47:26,1368514046.0,adsk,36.49,38.9,110.95444685466376,1650.339966,60.25052235375301,50.703924500910745
225,2013-04-23 04:44:32,1366706672.0,adt,48.01,43.84,0.0,1578.780029,0.0,0.0
226,2013-05-09 13:05:42,1368119142.0,adt,69.94,44.47,1.4370437956204276,1626.670044,3.0333557633316093,-1.5963119677111817
227,2004-09-24 17:33:50,1096061630.0,aee,0.804,46.07,0.0,1110.109985,0.0,0.0
228,2004-11-02 15:30:15,1099427415.0,aee,0.804,48.01,4.210983286303446,1130.560059,1.84216647686489,2.3688168094385564
229,2005-12-16 06:43:01,1134733381.0,aee,0.863,52.32,13.566312133709571,1267.319946,14.16165633353888,-0.5953441998293094
230,2006-01-10 11:29:29,1136910569.0,aee,0.863,51.66,12.133709572389833,1289.689941,16.176771529534527,-4.043061957144694
231,2007-02-20 06:12:12,1171969932.0,aee,0.965,53.51,16.14933796396787,1459.680054,31.489678835741653,-15.340340871773783
232,2008-01-23 19:17:07,1201133827.0,aee,1.02,46.34,0.5860646841762603,1338.599976,20.58264443049757,-19.99657974632131
233,2010-02-18 18:51:00,1266537060.0,aee,1.02,25.625,-44.378120251790754,1106.75,-0.30267136098231306,-44.07544889080844
234,2010-03-23 07:53:00,1269345180.0,aee,1.02,25.82,-43.95485131321901,1174.170044,5.770604702740324,-49.72545601595933
235,2012-04-23 16:14:50,1335212090.0,aee,86.81,31.45,-31.734317343173434,1366.939941,23.135541475198966,-54.8698588183724
236,2013-05-15 17:35:45,1368653745.0,aee,94.51,36.37,-21.054916431517263,1658.780029,49.42483640483604,-70.4797528363533
237,2007-09-20 19:04:16,1190329456.0,aeo,94.51,25.61,0.0,1518.75,0.0,0.0
238,2008-01-24 01:42:43,1201156963.0,aeo,94.51,22.64,-11.597032409215146,1352.069946,-10.974818370370365,-0.6222140388447812
239,2008-12-08 10:59:42,1228751982.0,aeo,0.054,9.73,-62.007028504490435,909.7000119999999,-40.102056823045274,-21.90497168144516
240,2009-01-12 14:36:10,1231788970.0,aeo,0.054,10.13,-60.445138617727444,870.26001,-42.69892938271605,-17.746209235011392
241,2011-11-17 07:59:18,1321534758.0,aeo,0.054,13.97,-45.45099570480281,1216.130005,-19.925596378600822,-25.525399326201985
242,2012-07-23 18:32:30,1343082750.0,aeo,0.054,20.27,-20.851229988285827,1350.52002,-11.076871111111116,-9.774358877174711
243,2013-05-10 12:59:12,1368205152.0,aeo,0.054,19.57,-23.584537290121045,1633.699951,7.568721053497946,-31.15325834361899
244,2004-08-03 23:58:46,1091591926.0,aep,1.754,31.64,0.0,1099.689941,0.0,0.0
245,2005-04-04 22:37:45,1112668665.0,aep,1.435,33.96,7.332490518331227,1176.119995,6.950145777499653,0.38234474083157366
246,2007-03-07 02:53:36,1173254016.0,aep,1.342,45.33,43.26801517067003,1391.969971,26.57840352110667,16.689611649563364
247,2007-04-10 20:12:53,1176250373.0,aep,1.457,49.34,55.94184576485463,1448.390015,31.70894458513555,24.232901179719075
248,2008-01-23 20:30:47,1201138247.0,aep,1.55,43.82,38.49557522123894,1338.599976,21.72521781755571,16.770357403683228
249,2011-04-08 04:53:43,1302252823.0,aep,136.63,35.47,12.10493046776232,1328.170044,20.776774841846066,-8.671844374083745
250,2012-07-27 00:36:41,1343363801.0,aep,123.75,41.95,32.58533501896335,1385.969971,26.032795184038143,6.552539834925206
251,2013-04-25 05:13:54,1366881234.0,aep,126.19,50.9,60.87231352718078,1585.160034,44.14608835637243,16.72622517080835
252,2003-10-03 17:23:47,1065216227.0,aes,101.18,7.96,0.0,1029.849976,0.0,0.0
253,2003-12-15 21:31:38,1071541898.0,aes,29.748,8.39,5.402010050251263,1068.040039,3.70831323882072,1.6936968114305433
254,2004-08-04 00:04:30,1091592270.0,aes,15.619,9.66,21.356783919597994,1098.630005,6.6786454923411105,14.678138427256883
255,2004-10-26 04:29:14,1098779354.0,aes,15.619,11.05,38.819095477386945,1111.089966,7.888526668276588,30.930568809110355
256,2005-02-18 08:12:43,1108732363.0,aes,10.698,16.48,107.03517587939697,1201.589966,16.67621440037787,90.3589614790191
257,2007-04-11 05:09:29,1176282569.0,aes,6.513,22.42,181.65829145728645,1438.869995,39.71646633315065,141.9418251241358
258,2008-01-23 21:05:49,1201140349.0,aes,5.378,17.9,124.87437185929646,1338.599976,29.980094887141117,94.89427697215534
259,2008-04-23 21:50:03,1209001803.0,aes,5.687,17.63,121.48241206030148,1379.930054,33.993308361255906,87.48910369904559
260,2011-05-23 09:17:49,1306156669.0,aes,178.11,13.02,63.56783919597989,1317.369995,27.91863142209755,35.64920777388234
261,2013-05-23 20:50:51,1369356651.0,aes,279.88,12.9,62.060301507537694,1650.51001,60.26703388494325,1.793267622594442
262,2004-08-03 20:44:23,1091580263.0,aet,0.193,86.6,0.0,1099.689941,0.0,0.0
263,2004-11-30 04:45:36,1101807936.0,aet,0.178,118.21,36.50115473441109,1173.819946,6.7409914591553015,29.760163275255785
264,2005-02-04 06:20:07,1107516007.0,aet,0.178,130.85,51.096997690531175,1203.030029,9.397202261032586,41.69979542949859
265,2005-04-08 02:12:37,1112940757.0,aet,0.177,76.32,-11.870669745958432,1181.199951,7.412090168423206,-19.28275991438164
266,2005-09-23 17:26:49,1127510809.0,aet,0.17,82.71,-4.491916859122403,1215.290039,10.512062872456509,-15.003979731578912
267,2006-01-11 03:31:09,1136968269.0,aet,0.172,92.65,6.986143187066989,1294.180054,17.685904521700067,-10.699761334633077
268,2007-01-25 23:46:33,1169786793.0,aet,0.253,41.1,-52.54041570438799,1423.900024,29.481954041080012,-82.022369745468
269,2007-02-20 08:05:18,1171976718.0,aet,0.253,45.61,-47.3325635103926,1459.680054,32.73560115250702,-80.06816466289962
270,2008-01-23 22:12:23,1201144343.0,aet,0.31,54.11,-37.51732101616628,1338.599976,21.72521781755571,-59.24253883372199
271,2008-02-22 22:13:00,1203736380.0,aet,0.31,50.13,-42.113163972286365,1353.109985,23.044681464445617,-65.15784543673198
272,2009-10-02 08:48:44,1254487724.0,aet,0.389,27.58,-68.15242494226328,1025.209961,-6.772816338782903,-61.37960860348038
273,2009-10-15 09:39:45,1255613985.0,aet,0.389,26.03,-69.94226327944573,1096.560059,-0.2846149522068039,-69.65764832723892
274,2012-12-19 21:05:07,1355969107.0,aet,43.0,46.0,-46.882217090069275,1435.810059,30.564989772876334,-77.4472068629456
275,2013-06-05 05:12:09,1370423529.0,aet,63.37,59.36,-31.454965357967662,1608.900024,46.30487776735969,-77.75984312532735
276,2003-10-03 17:29:50,1065216590.0,afl,0.173,33.43,0.0,1029.849976,0.0,0.0
277,2005-01-25 00:35:34,1106631334.0,afl,0.189,39.58,18.396649715824108,1168.410034,13.454392506583893,4.942257209240214
278,2005-03-17 18:20:48,1111101648.0,afl,0.189,38.22,14.328447502243492,1190.209961,15.571198595629241,-1.242751093385749
279,2005-04-06 19:09:19,1112828959.0,afl,0.189,37.0,10.679030810649119,1184.069946,14.974993794630151,-4.295962983981033
280,2006-02-02 01:16:50,1138861010.0,afl,0.212,47.17,41.10080765779241,1270.839966,23.40049479206863,17.700312865723777
281,2007-02-20 18:32:53,1172014373.0,afl,0.171,48.45,44.92970385880946,1459.680054,41.73715473291422,3.1925491258952405
282,2008-01-23 12:52:38,1201110758.0,afl,0.172,61.31,83.39814537840265,1338.599976,29.980094887141117,53.418050491261525
283,2009-01-29 12:02:15,1233248535.0,afl,0.241,25.06,-25.037391564463064,845.1400150000001,-17.935618323498403,-7.101773240964661
284,2011-12-30 09:10:57,1325254257.0,afl,33.03,43.27,29.434639545318586,1257.599976,22.114871613105713,7.319767932212873
285,2012-07-17 03:10:14,1342509014.0,afl,30.49,43.2,29.225246784325464,1363.670044,32.41443664411951,-3.1891898597940482
286,2013-05-07 11:42:45,1367941365.0,afl,27.57,55.61,66.34759198324858,1625.959961,57.883186764282655,8.464405218965922
287,2003-11-17 22:46:03,1069127163.0,agn,0.739,76.65,0.0,1043.630005,0.0,0.0
288,2004-08-10 02:33:38,1092119618.0,agn,0.637,69.32,-9.562948467058071,1079.040039,3.3929681812856654,-12.955916648343736
289,2004-11-02 14:09:49,1099422589.0,agn,0.637,72.5,-5.414220482713641,1130.560059,8.329585541189948,-13.743806023903588
290,2005-03-10 01:40:57,1110436857.0,agn,0.522,75.47,-1.5394651011089455,1209.25,15.869608405902436,-17.40907350701138
291,2005-04-04 23:20:33,1112671233.0,agn,0.522,69.07,-9.889106327462507,1176.119995,12.695111233410735,-22.584217560873242
292,2005-08-29 12:42:47,1125333767.0,agn,0.51,92.83,21.10893672537507,1212.280029,16.159943964048836,4.948992761326235
293,2006-06-21 09:29:01,1150896541.0,agn,0.47,104.14,35.86431833007174,1252.199951,19.98504690366775,15.879271426403989
294,2007-02-20 16:30:00,1172007000.0,agn,0.544,113.32,47.840834964122614,1459.680054,39.865665705922275,7.975169258200339
295,2008-01-23 23:06:53,1201147613.0,agn,0.449,65.01,-15.185909980430528,1338.599976,28.263845384552738,-43.44975536498327
296,2012-08-22 22:58:41,1345690721.0,agn,28.52,85.43,11.454664057403784,1413.48999,35.43976152736238,-23.985097469958596
297,2013-04-22 02:49:52,1366613392.0,agn,26.63,113.74,48.38878016960207,1562.5,49.7178111508973,-1.329030981295226
298,2004-08-18 11:50:54,1092844254.0,aig,1.173,68.32,0.0,1095.170044,0.0,0.0
299,2005-01-18 04:07:03,1106039223.0,aig,1.162,66.14,-3.1908665105386316,1195.97998,9.204957399291331,-12.395823909829963
300,2005-04-28 12:07:20,1114704440.0,aig,1.162,51.85,-24.107142857142847,1143.219971,4.387439855869545,-28.49458271301239
301,2007-01-23 22:00:19,1169607619.0,aig,1.384,69.8,2.166276346604221,1427.98999,30.3897963447218,-28.223519998117578
302,2007-03-15 06:01:57,1173952917.0,aig,1.687,67.0,-1.9320843091334798,1392.280029,27.12911904664917,-29.06120335578265
303,2007-05-04 05:36:10,1178271370.0,aig,1.687,70.65,3.410421545667466,1505.619995,37.478193751618,-34.06777220595053
304,2007-06-05 04:27:22,1181032042.0,aig,1.614,72.55,6.191451990632324,1530.949951,39.791072572470775,-33.59962058183845
305,2007-07-06 07:35:21,1183721721.0,aig,1.614,70.27,2.8542154566744777,1530.439941,39.74450354852841,-36.89028809185393
306,2008-01-23 16:02:26,1201122146.0,aig,1.918,52.07,-23.7851288056206,1338.599976,22.22759226602805,-46.012721071648656
307,2008-05-23 12:57:40,1211561860.0,aig,2.282,37.81,-44.65749414519905,1375.930054,25.636202481812948,-70.293696627012
308,2008-10-27 11:48:40,1225122520.0,aig,2.411,1.7,-97.51170960187353,848.919983,-22.485098304971533,-75.026611296902
309,2008-12-17 11:42:57,1229532177.0,aig,3.273,1.8,-97.36533957845434,904.419983,-17.417392125089933,-79.9479474533644
310,2008-12-19 05:47:27,1229683647.0,aig,3.273,1.67,-97.55562060889929,887.8800050000001,-18.927657867895434,-78.62796274100386
311,2009-01-06 14:34:51,1231270491.0,aig,3.273,1.66,-97.57025761124122,934.7000119999999,-14.652522033372936,-82.91773557786829
312,2010-01-05 22:17:53,1262747873.0,aig,3.273,29.33,-57.06967213114754,1136.52002,3.7756671876244243,-60.84533931877196
313,2011-04-29 00:43:45,1304052225.0,aig,95.52,31.8,-53.45433255269321,1363.609985,24.51125671950904,-77.96558927220225
314,2011-09-02 15:22:28,1314991348.0,aig,85.55,24.08,-64.75409836065573,1173.969971,7.195223009587727,-71.94932137024345
315,2011-11-03 02:27:12,1320301632.0,aig,76.86,24.19,-64.59309133489461,1261.150024,15.155635502389625,-79.74872683728424
316,2011-11-04 17:31:20,1320442280.0,aig,76.86,23.75,-65.2371194379391,1253.22998,14.432456116376398,-79.6695755543155
317,2012-07-13 10:02:58,1342188178.0,aig,74.18,30.47,-55.40105386416862,1356.780029,23.887613291950128,-79.28866715611875
318,2012-11-12 11:30:45,1352737845.0,aig,71.9,32.17,-52.91276346604214,1380.030029,26.01057128622485,-78.923334752267
319,2013-01-30 10:56:28,1359561388.0,aig,71.9,37.82,-44.64285714285714,1501.959961,37.143995969268865,-81.78685311212601
320,2013-04-22 02:32:25,1366612345.0,aig,48.99,38.88,-43.091334894613574,1562.5,42.6719082173873,-85.76324311200088
